datetime,photo
2017-09-16 05:00:00,0.0
2017-09-16 06:00:00,315.55555555555554
2017-09-16 07:00:00,262.96296296296293
2017-09-16 08:00:00,225.39682539682542
2017-09-16 09:00:00,549.2063492063493
2017-09-16 10:00:00,549.2063492063493
2017-09-16 11:00:00,549.2063492063493
2017-09-16 12:00:00,806.3492063492064
2017-09-16 13:00:00,580.9523809523811
2017-09-16 14:00:00,580.9523809523811
2017-09-16 15:00:00,580.9523809523811
2017-09-16 16:00:00,257.14285714285717
2017-09-16 17:00:00,257.14285714285717
2017-09-16 18:00:00,257.14285714285717
2017-09-16 19:00:00,0.0
2017-09-16 20:00:00,0.0
2017-09-16 21:00:00,0.0
2017-09-16 22:00:00,0.0
2017-09-16 23:00:00,0.0
2017-09-17 00:00:00,0.0
2017-09-17 01:00:00,0.0
2017-09-17 02:00:00,0.0
2017-09-17 03:00:00,0.0
2017-09-17 04:00:00,0.0
2017-09-17 05:00:00,0.0
2017-09-17 06:00:00,406.3492063492064
2017-09-17 07:00:00,406.3492063492064
2017-09-17 08:00:00,406.3492063492064
2017-09-17 09:00:00,949.2063492063493
2017-09-17 10:00:00,949.2063492063493
2017-09-17 11:00:00,949.2063492063493
2017-09-17 12:00:00,1231.7460317460318
2017-09-17 13:00:00,825.3968253968255
2017-09-17 14:00:00,825.3968253968255
2017-09-17 15:00:00,825.3968253968255
2017-09-17 16:00:00,282.53968253968253
2017-09-17 17:00:00,282.53968253968253
2017-09-17 18:00:00,282.53968253968253
2017-09-17 19:00:00,0.0
2017-09-17 20:00:00,0.0
2017-09-17 21:00:00,0.0
2017-09-17 22:00:00,0.0
2017-09-17 23:00:00,0.0
2017-09-18 00:00:00,0.0
2017-09-18 01:00:00,0.0
2017-09-18 02:00:00,0.0
2017-09-18 03:00:00,0.0
2017-09-18 04:00:00,0.0
2017-09-18 05:00:00,0.0
2017-09-18 06:00:00,263.4920634920635
2017-09-18 07:00:00,263.4920634920635
2017-09-18 08:00:00,263.4920634920635
2017-09-18 09:00:00,692.0634920634922
2017-09-18 10:00:00,692.0634920634922
2017-09-18 11:00:00,692.0634920634922
2017-09-18 12:00:00,961.9047619047619
2017-09-18 13:00:00,698.4126984126984
2017-09-18 14:00:00,698.4126984126984
2017-09-18 15:00:00,698.4126984126984
2017-09-18 16:00:00,269.8412698412698
2017-09-18 17:00:00,269.8412698412698
2017-09-18 18:00:00,269.8412698412698
2017-09-18 19:00:00,0.0
2017-09-18 20:00:00,0.0
2017-09-18 21:00:00,0.0
2017-09-18 22:00:00,0.0
2017-09-18 23:00:00,0.0
2017-09-19 00:00:00,0.0
2017-09-19 01:00:00,0.0
2017-09-19 02:00:00,0.0
2017-09-19 03:00:00,0.0
2017-09-19 04:00:00,0.0
2017-09-19 05:00:00,0.0
2017-09-19 06:00:00,307.93650793650795
2017-09-19 07:00:00,307.93650793650795
2017-09-19 08:00:00,307.93650793650795
2017-09-19 09:00:00,749.2063492063493
2017-09-19 10:00:00,749.2063492063493
2017-09-19 11:00:00,749.2063492063493
2017-09-19 12:00:00,1012.6984126984127
2017-09-19 13:00:00,704.7619047619048
2017-09-19 14:00:00,704.7619047619048
2017-09-19 15:00:00,704.7619047619048
2017-09-19 16:00:00,263.4920634920635
2017-09-19 17:00:00,263.4920634920635
2017-09-19 18:00:00,263.4920634920635
2017-09-19 19:00:00,0.0
2017-09-19 20:00:00,0.0
2017-09-19 21:00:00,0.0
2017-09-19 22:00:00,0.0
2017-09-19 23:00:00,0.0
2017-09-20 00:00:00,0.0
2017-09-20 01:00:00,0.0
2017-09-20 02:00:00,0.0
